book,imprint,call-number,region,location,lat,long,catalog,pleiades
"Current research in cuneiform palaeography : proceedings of the workshop organised at the 60th Rencontre Assyriologique Internationale, Warsaw 2014 / edited by Elena Devecchi, Gerfried G.W. MÌ_ller, Jana MynÌÁªovÌÁ.",,Small Collection: PJ3211 .R46 2014,Iraq,Mesopotamia,34.5,43.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004237061,https://pleiades.stoa.org/places/981534
Cypro-Minoan inscriptions / Silvia Ferrara.,"Oxford ; New York : Oxford University Press, 2012-2013.",Large Collection: P1039 .F47 2012 v.2,Cyprus,(General),35.04136726,33.27561106,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph003591930,https://pleiades.stoa.org/places/707498
Der Anu-Adad-Tempel in Assur / Peter Werner.,,Oversize Collection: DS70.5.A7 W47 2016,Iraq,Assur (Anu-Adad-Tempel),35.459069,43.259516,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004488800,https://pleiades.stoa.org/places/893945
Die Kirche von Achtamar; Bauplastik im Leben des Lichtes [von] M.S. Ipæ_siro€Ùlu.,Berlin und Mainz : F. Kupferberg [1963],Small Collection: NA5871.A45 I6 1963,Turkey,Akhdamar Island - Cathedral of the Holy Cross,38.3403,43.0369,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002069912,https://pleiades.stoa.org/places/874304
Drevne€_shie pamiêÁatniki Dvina / K. Kh. Kushnareva. // _Ó„Ûe_____µ__„ö_ü_µ _À_¡__„„â___ü_¼_ü _Ó___ü___¡ / K._´. K„Ä„ö___¡„Û_µ___¡.,"Erevan : Izd-vo AN ArmiêÁansko€_ SSR, 1977.",Large Collection: DK689.5.D84 K85 1977,Armenia,Dvin,40.01185995,44.58079045,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004486712,https://pleiades.stoa.org/places/863780
"E sÌÂ d'amici pieno : omaggio di studiosi italiani a Guido Bastianini per il suo settantesimo compleanno / a cura di Angelo Casanova, Gabriella Messeri, Rosario Pintaudi.",,Large Collection: PA3341 .E14 2016 v.1-v.2,Egypt,(General),26.76,30.78,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004494143,
Early Greek philosophy / edited and translated by AndrÌ© Laks and Glenn W. Most ; in collaboration with GÌ©rard JournÌ©e ; and assisted by Leopoldo Iribarren and David LÌ©vystone.,,Reference 3 Collection: PA3612.A22 A225 2016 v.1-v.8,Greece,(General),37.53,22.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004491432,https://pleiades.stoa.org/places/1001896
Egipetski€_ portret I-IV vekov / V. V. Pavlov. // E___ü_À_µ„â„_¼_ü__ _À__„Û„â„Û_µ„â I-IV __e_¼____ / _Õ. _Õ. _Ùa___È____.,"Moskva : Iskusstvo, 1967.",Large Collection: ND1327.E3 P33 1967,Egypt,(General),26.83,30.82,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004489766,
"€Ğpokha bronzy lesno€_ polosy SSSR / otvetstvennye redaktory toma O.N. Bader, D.A. Kra€_nov, M.F. Kosarev ; [avtory toma Zh.V. Andreeva ... et al.]. // ___À__„É_¡ _±„Û_____á„Ü _È_µ„______ _À___È__„„Ü _Á_Á_Á_Ê / o„â___µ„â„„â___µ____„Ü_µ „Û_µ_«_¡_¼„â__„Û„Ü „â_____¡ O._. _Ôa_«_µ„Û, _Ó.A. K„Ûa________, M.__. Ko„_¡„Û_µ__ ; [a__„â__„Û„Ü „âo__a _Ğ._Õ. ____«„Û_µ_µ___¡ ... et al.].","Moskva : Izd-vo ""Nauka"", 1987.",Large Collection: GN778.22.S65 E66 1987,Russia,(General),60.5,90.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004486696,
€Ğtnokulæ_turnaiêÁa istoriiêÁa Vostochnogo Priaralæ_iêÁa : I tysiêÁacheletie do n.€Ñ.-I tysiêÁacheletie n.€Ñ. / L.M. Levina. // __„â_____¼„Ä_È„Î„â„Ä„Û___¡„ _ü„„â__„Û_ü„ _Õo„„â__„à________ _Ù„Û_ü_¡„Û_¡_È„Î„ : I „â„Ü„„„à_µ_È_µ„â_ü_µ _«o __.„.-I „â„Ü„„„à_µ_È_µ„â_ü_µ __.„. / _İ.M. _İe___ü__a.,"Moskva : VostochnaiêÁa lit-ra, 1996.",Small Collection: DK949.A74 L48 1996,Uzbekistan,Aral Sea Region,45,60,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004498798,https://pleiades.stoa.org/places/442241741
Ìätudes anatoliennes / Emmanuel Laroche ; recueillies par Alfonso Archi et Hatice Gonnet ; avec la collaboration de Patrick M. Michel et Giulia Torri.,,Large Collection: P944 .L37 2016,Turkey,(General),39.3,34.7,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004488796,
"Excavating an empire : Achaemenid Persia in Longue DurÌ©e / edited by Touraj Daryaee, Ali Mousavi and Khodadad Rezakhani.",,Large Collection: DS281 .E82 2014,Iran,(General),32.44,53.7,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004001333,
"Exegesis and empire in the early Byzantine Mediterranean : Junillus Africanus and the Instituta regularia divinae legis / Michael Maas ; with a contribution by Edward G. Mathews, Jr. ; with the Latin text established by Heinrich Kihn translated by Michael Maas.","TÌ_bingen [Germany] : Mohr Siebeck, c2003.",Small Collection: BT95 .J8613 2003,Turkey,Constantinople,41.00746276,28.96060984,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph000997795,https://pleiades.stoa.org/places/520998
"Fihrist-i taw‡_£€Çf€Ç-i ganj€Çnah-i dastniv€Çsæ_h€-yi Pahlav€Ç va pizhÇhishæ_h€-yi €»r€n€Ç = A descriptive catalogue of ""The Pahlavi codics and Iranian researches"" / M€Çn€ K€mb€Çn. // ôôà¯±¯_¯» ¯»ôö¯µô_ôôä òøô ¯Âô_ô ôà ¯ø¯_¯»ô ôöô_¯_‰ÛÎôà¯¤ôä ô_ôàôãôöôä ôö ô_ò÷ôöôà¯«‰ÛÎôà¯¤ôä ¯¤ô_¯±¯¤ô ôä =A descriptive catalogue of ""The Pahlavi codics and Iranian researches"" / ôÉô_ô ¯¤ ò©¯¤ôÉ¯¬ô_ô .",,Small Collection: PK6192 .K36 2015,Iran,(General),32.39,53.69,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004282780,
"Graffiti from the Basilica in the Agora of Smyrna / edited by Roger S. Bagnall, Roberta Casagrande-Kim, Ak€±n Ersoy, and Cumhur Tanr€±ver, with a contribution by Burak YolaÌ¤an.",,Large Collection: DS51.I9 G73 2016,Turkey,Smyrna (Basilica in the Agora),38.419397,27.139298,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004494355,https://pleiades.stoa.org/places/550893
"GruzinskaiêÁa literatura / A.G. Baramidze, D.M. Gamezardashvili. // _Ò„Û„Ä_á_ü__„_¼_¡„ _È_ü„â_µ„Û_¡„â„Ä„Û_¡ / _._Ò. _Ô_¡„Û_¡___ü_«_á_µ, _Ó._Ï. _Ò_¡___µ_á_¡„Û_«_¡„ö___ü_È_ü.","Tbilisi : Izd. Tbilis. unt-ta, 1968.",Small Collection: PK9160 .B23 1968,Georgia (Republic),(General),41.98,43.48,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004500241,
"Hajji Firuz Tepe, Iran : the Neolithic settlement / Mary M. Voigt ; Faunal remains, by Richard H. Meadow ; contributions by Jean Turnquist, John Winter, and Eric Parkinson.","Philadelphia : University Museum, University of Pennsylvania, 1983.",Large Collection: GN776.32.I7 V64 1983,Iran,Hajji Firuz Tepe,37.003386,45.492716,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002770142,https://pleiades.stoa.org/places/874497
"In search of a cultural identity : monuments and artifacts of the Sasanian Near East, 3rd to 7th century A.D. / by Prudence O. Harper.","New York : Bibliotheca Persica, 2006.",Small Collection: N7283 .H345 2006,Iran,(General),32.4,53.6,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph000327965,
"Islamic art and architecture, 650-1250 / Richard Ettinghausen, Oleg Grabar and Marilyn Jenkins-Madina.","New Haven ; London : Yale University Press, 2001.",Large Collection: N6260 .E79 2001,Middle East,(General),29.38,42.42,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph000722009,
IssledovaniiêÁa po antichno€_ arkheologii Severnogo Prichernomoræ_iêÁa : sbornik nauchnykh trudov / [otvetstvenny€_ redaktor V.A. Anokhin]. // _÷„„_È_µ_«_____¡___ü„ _À__ a__„â_ü„à______ a„Û„Éeo_Èo___ü_ü _Áe__e„Û________ _Ù„Û_ü„àe„Û________„Û„Î„ : „_±__„Û___ü_¼ __a„Ä„à__„Ü„É „â„Û„Ä_«____ / [o„â___µ„â„„â___µ____„Ü__ „Ûe_«a_¼„â__„Û _Õ.A. A__o„É_ü__].,"Kiev : ""Nauk. dumka"", 1980.",Small Collection: DK509 .I85 1980,Ukraine,Black Sea Lowland,47.13,34.38,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004499412,
IstoriiêÁa Midii : ot drevne€_shikh vremen do kontêÁsa IV veka do n. €Ñ. / I.M. Dæ_iêÁakonov ; pod redaktêÁsie€_ S.R. Tokhtasæ_eva i V.A. IêÁAkobsona. // _÷„„â__„Û_ü„ _Ï_ü_«_ü_ü : __„â _«„Û_µ_____µ__„ö_ü„É __„Û_µ___µ__ _«__ _¼____„ _¡ IV ___µ_¼_¡ _«__ __. „. / _÷._Ï. _Ó„Î„_¼________ ; _À___« „Û_µ_«_¡_¼„ _ü_µ__ _Á._Ê. _¢__„É„â_¡„„Î_µ___¡ _ü _Õ._. _ø_¼___±„_____¡.,"Sankt-Peterburg : Filologicheski€_ fakulæ_tet Sankt-Peterburgskogo gos. universiteta, 2008.",Small Collection: DS278 .D53 2008,Iran,Media,34.5,46.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004498809,https://pleiades.stoa.org/places/903080
KhronologiiêÁa pamiêÁatnikov karasuksko€_ €Ñpokhi / N.L. Chlenova. // _´„Ûo__o_Èo___ü„ _Àa__„„â___ü_¼____ _¼_¡„Û_¡„„Ä_¼„_¼____ „_À__„É_ü / _._İ. _¤_Èe__o__a.,"Moskva : ""Nauka"", 1972.",Large Collection: DK30 .M3 no.182,Russia,Minusinsk Basin,53.7,91.6833,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004494296,
"Kulæ_tura i iskusstvo Prichernomoræ_iêÁa v antichnuiêÁu €Ñpokhu : vystavka iz sobrani€_ muzeev Bolgarii, Rumynii i Sovetskogo SoiêÁuza : katalog vystavki / [otvetstvenny€_ za vypusk A.K. Korovina]. // K„Ä_È„Î„â„Ä„Ûa _ü _ü„_¼„Ä„„„â____ _Ù„Û_ü„à_µ„Û________„Û„Î„ __ a__„â_ü„à__„Ä„_ „_À__„É„Ä : __„Ü„„â_¡___¼_¡ _ü_á „___±„Û_¡___ü__ __„Ä_á_µ_µ__ _Ôo_È___¡„Û_ü_ü, _Ê„Ä__„Ü___ü_ü _ü _Áo___µ„â„_¼______ _Áo„__áa : _¼a„âa_È____ __„Ü„„â_¡___¼_ü / [o„â___µ„â„„â___µ____„Ü__ _á_¡ __„Ü_À„Ä„_¼ A.K. Ko„Ûo___ü__a].","Moskva : Sov. khudozhnik, 1983.",Large Collection: N5604.S65 M65 1983,Black Sea Region,(General),43.0786852,34.7425505,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004499731,https://pleiades.stoa.org/places/1224
Kulæ_tura khunnov i noinulinskie kurgany / S.I. Rudenko. // __„Ä_È„Î„â„Ä„Û_¡ „É„Ä________ _ü _____ü__„Ä_È_ü__„_¼_ü_µ _¼„Ä„Û___¡__„Ü / _Á._÷. _Ê„Ä_«_µ___¼__.,"Moskva ; Leningrad : Izd-vo Akademii nauk SSSR, 1962.",Large Collection: D141 .R8 1962,Mongolia,(General),46,105,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004494294,
Kulæ_tura pastusheskikh plemen €Ñpokhi bronzy Aziatsko€_ chasti SSSR : po metallicheskim izdeliiêÁam / N.A. Avanesova. // K„Ä_È„Î„â„Ä„Û_¡ _Àa„„â„Ä„ö_µ„_¼_ü„É _À_È_µ___µ__ „_À__„É_ü _±„Û_____á„Ü A_á_ü_¡„â„_¼____ „à_¡„„â_üi _Á_Á_Á_Ê : _Ào ___µ„â_¡_È_È_ü„à_µ„_¼_ü__ _ü_á_«_µ_È_ü„__ / _.A. Avanesova.,"Tashkent : Izd-vo ""Fan"" UzSSR, 1991.",Large Collection: GN778.32.A783 A93 1991,Central Asia,(General),45.4,68.75,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004497909,
"Kurgany levoberezhnogo Ileka / [otvetstvenny€_ redaktor L.T. IêÁAblonski€_ ; chertezhi i risunki vypolneny E. BykovskaiêÁa, D. Naan]. // __„Ä„Û___¡__„Ü _È_µ_____±_µ„Û_µ_¦________ _÷_È_µ_¼_¡ / [__„â___µ„â„„â___µ____„Ü__ „Û_µ_«_¡_¼„â__„Û _İ._¢. _ø_±_È____„_¼_ü__ ; „à_µ„Û„â_µ_¦_ü _ü „Û_ü„„Ä___¼_ü __„Ü_À___È___µ__„Ü _¥. _Ô„Ü_¼____„_¼_¡„, _Ó. __¡_¡__].","Moskva : In-t arkheologii RAN, 1993-",Large Collection: GN778.22.R9 K83 1993 vyp.4,Russia,Orenburg Oblast--Pokrovka,50.918118,54.516495,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph003714052,
"L'Asie centrale prÌ©islamique : bibliographie critique, 1977-1986 / Frantz Grenet et collaborateurs.","TÌ©hÌ©ran ; Paris : Institut franÌ¤ais de recherche en Iran, å©1988.",Small Collection: Z3414.A8 G73 1988,Central Asia,(General),45.42,68.88,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph000701769,
La mÌ©moire indo-europÌ©enne du Caucase / Georges CharachidzÌ©.,"[Paris?] : Hachette, c1987.",Small Collection: BL980.C38 C43 1987,Caucasus,(General),42.261111,44.121111,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph001894877,
